# OVMS Agent symbol index version 2
# generated=1785090116
F|SRC/agent.c|1234|1784849689
C|command_registry_get|SRC/command_core.c|36
C|strcmp|SRC/command_core.c|39
C|printf|SRC/command_core.c|40
D|command_version|SRC/command_core.c|49
C|printf|SRC/command_core.c|54
D|command_quit|SRC/command_core.c|57
C|agent_stop|SRC/command_core.c|61
F|SRC/command_project.c|6016|1784944921
D|command_register_project|SRC/command_project.c|24
C|command_registry_add|SRC/command_project.c|26
D|command_build|SRC/command_project.c|32
C|project_build|SRC/command_project.c|36
D|command_tree|SRC/command_project.c|39
C|project_tree|SRC/command_project.c|42
D|command_gitdiff|SRC/command_project.c|45
C|project_git_diff|SRC/command_project.c|49
D|command_root|SRC/command_project.c|52
C|project_show_root|SRC/command_project.c|56
D|command_status|SRC/command_project.c|59
C|project_show_status|SRC/command_project.c|63
D|command_gitstatus|SRC/command_project.c|66
C|project_git_status|SRC/command_project.c|70
D|command_list|SRC/command_project.c|73
C|project_list|SRC/command_project.c|76
D|command_edit|SRC/command_project.c|79
C|edit_run|SRC/command_project.c|82
D|command_search|SRC/command_project.c|85
C|puts|SRC/command_project.c|95
C|strlen|SRC/command_project.c|99
C|puts|SRC/command_project.c|100
C|strcpy|SRC/command_project.c|104
C|command_next_argument|SRC/command_project.c|107
C|command_next_argument|SRC/command_project.c|108
C|command_next_argument|SRC/command_project.c|109
C|puts|SRC/command_project.c|114
C|command_decode_escapes|SRC/command_project.c|118
C|puts|SRC/command_project.c|119
C|project_search|SRC/command_project.c|123
D|command_read|SRC/command_project.c|126
C|puts|SRC/command_project.c|140
C|strlen|SRC/command_project.c|146
C|puts|SRC/command_project.c|147
C|strcpy|SRC/command_project.c|151
C|command_next_argument|SRC/command_project.c|154
C|command_next_argument|SRC/command_project.c|155
C|command_next_argument|SRC/command_project.c|156
C|command_next_argument|SRC/command_project.c|157
C|puts|SRC/command_project.c|160
C|strtoul|SRC/command_project.c|170
C|puts|SRC/command_project.c|175
C|strtoul|SRC/command_project.c|181
C|puts|SRC/command_project.c|186
C|project_read|SRC/command_project.c|191
D|command_patch|SRC/command_project.c|194
C|puts|SRC/command_project.c|205
C|strlen|SRC/command_project.c|211
C|puts|SRC/command_project.c|212
C|strcpy|SRC/command_project.c|216
C|command_next_argument|SRC/command_project.c|219
C|command_next_argument|SRC/command_project.c|220
C|command_next_argument|SRC/command_project.c|221
C|command_next_argument|SRC/command_project.c|222
C|puts|SRC/command_project.c|228
C|puts|SRC/command_project.c|231
C|command_decode_escapes|SRC/command_project.c|237
C|command_decode_escapes|SRC/command_project.c|238
C|puts|SRC/command_project.c|239
C|project_patch|SRC/command_project.c|243
F|SRC/command_registry.c|2272|1785017025
D|command_registry_add|SRC/command_registry.c|12
C|strcmp|SRC/command_registry.c|35
C|printf|SRC/command_registry.c|37
D|command_registry_initialize|SRC/command_registry.c|52
C|command_register_core|SRC/command_registry.c|60
C|command_register_project|SRC/command_registry.c|61
C|command_register_symbol|SRC/command_registry.c|62
C|command_register_agent|SRC/command_registry.c|63
D|command_find|SRC/command_registry.c|68
C|command_registry_initialize|SRC/command_registry.c|76
C|strcmp|SRC/command_registry.c|81
D|command_registry_get|SRC/command_registry.c|89
C|command_registry_initialize|SRC/command_registry.c|91
D|command_registry_count|SRC/command_registry.c|100
C|command_registry_initialize|SRC/command_registry.c|102
F|SRC/command_symbol.c|23782|1785090041
D|command_register_symbol|SRC/command_symbol.c|48
C|command_registry_add|SRC/command_symbol.c|50
D|command_symbol_argument|SRC/command_symbol.c|56
C|puts|SRC/command_symbol.c|62
C|puts|SRC/command_symbol.c|75
D|command_reindex|SRC/command_symbol.c|82
C|puts|SRC/command_symbol.c|85
C|symbol_reindex|SRC/command_symbol.c|89
D|command_index_status|SRC/command_symbol.c|92
C|puts|SRC/command_symbol.c|96
C|symbol_index_status|SRC/command_symbol.c|100
D|command_index_check|SRC/command_symbol.c|103
C|puts|SRC/command_symbol.c|107
C|symbol_index_check|SRC/command_symbol.c|111
D|command_where|SRC/command_symbol.c|114
C|command_symbol_argument|SRC/command_symbol.c|118
C|symbol_where|SRC/command_symbol.c|124
D|command_callers|SRC/command_symbol.c|128
C|command_symbol_argument|SRC/command_symbol.c|132
C|symbol_callers|SRC/command_symbol.c|138
D|command_symbol|SRC/command_symbol.c|142
C|command_symbol_argument|SRC/command_symbol.c|146
C|symbol_show|SRC/command_symbol.c|152
D|command_show_function|SRC/command_symbol.c|157
C|command_symbol_argument|SRC/command_symbol.c|162
C|symbol_show_function|SRC/command_symbol.c|168
D|command_show_struct|SRC/command_symbol.c|173
C|command_symbol_argument|SRC/command_symbol.c|178
C|symbol_show_struct|SRC/command_symbol.c|184
D|command_show_module|SRC/command_symbol.c|189
C|command_symbol_argument|SRC/command_symbol.c|194
C|symbol_show_module|SRC/command_symbol.c|200
D|command_dependencies|SRC/command_symbol.c|205
C|command_symbol_argument|SRC/command_symbol.c|210
C|symbol_show_dependencies|SRC/command_symbol.c|216
D|command_who_uses|SRC/command_symbol.c|221
C|command_symbol_argument|SRC/command_symbol.c|226
C|symbol_who_uses|SRC/command_symbol.c|232
D|command_module_graph|SRC/command_symbol.c|237
C|command_symbol_argument|SRC/command_symbol.c|242
C|symbol_module_graph|SRC/command_symbol.c|248
D|command_module_graph_all|SRC/command_symbol.c|252
C|puts|SRC/command_symbol.c|256
C|symbol_module_graph_all|SRC/command_symbol.c|260
D|command_impact|SRC/command_symbol.c|264
C|command_symbol_argument|SRC/command_symbol.c|269
C|symbol_impact|SRC/command_symbol.c|275
D|command_module_reverse|SRC/command_symbol.c|280
C|command_symbol_argument|SRC/command_symbol.c|285
C|symbol_module_reverse|SRC/command_symbol.c|291
D|command_path|SRC/command_symbol.c|296
C|puts|SRC/command_symbol.c|304
C|command_next_argument|SRC/command_symbol.c|309
C|command_next_argument|SRC/command_symbol.c|310
C|command_next_argument|SRC/command_symbol.c|314
C|puts|SRC/command_symbol.c|315
C|symbol_path_find|SRC/command_symbol.c|319
D|command_cluster|SRC/command_symbol.c|327
C|puts|SRC/command_symbol.c|331
C|symbol_cluster|SRC/command_symbol.c|335
D|command_cycle|SRC/command_symbol.c|339
C|puts|SRC/command_symbol.c|343
C|symbol_cycle_all|SRC/command_symbol.c|347
D|command_cycle_module|SRC/command_symbol.c|350
C|command_symbol_argument|SRC/command_symbol.c|355
C|symbol_cycle_module|SRC/command_symbol.c|361
D|command_architecture|SRC/command_symbol.c|366
C|puts|SRC/command_symbol.c|370
C|symbol_architecture|SRC/command_symbol.c|374
D|command_unused|SRC/command_symbol.c|378
C|puts|SRC/command_symbol.c|382
C|symbol_unused|SRC/command_symbol.c|386
D|command_unused_detail|SRC/command_symbol.c|390
C|command_symbol_argument|SRC/command_symbol.c|395
C|symbol_unused_detail|SRC/command_symbol.c|401
D|command_rename|SRC/command_symbol.c|409
C|puts|SRC/command_symbol.c|417
C|command_next_argument|SRC/command_symbol.c|422
C|command_next_argument|SRC/command_symbol.c|423
C|command_next_argument|SRC/command_symbol.c|427
C|puts|SRC/command_symbol.c|428
C|symbol_rename_preview|SRC/command_symbol.c|432
D|command_rename_apply|SRC/command_symbol.c|440
C|puts|SRC/command_symbol.c|448
C|command_next_argument|SRC/command_symbol.c|455
C|command_next_argument|SRC/command_symbol.c|456
C|command_next_argument|SRC/command_symbol.c|460
C|puts|SRC/command_symbol.c|461
C|symbol_rename_apply|SRC/command_symbol.c|467
D|command_rename_verify|SRC/command_symbol.c|475
C|puts|SRC/command_symbol.c|483
C|command_next_argument|SRC/command_symbol.c|490
C|command_next_argument|SRC/command_symbol.c|491
C|command_next_argument|SRC/command_symbol.c|495
C|puts|SRC/command_symbol.c|496
C|symbol_rename_verify|SRC/command_symbol.c|502
D|command_parse_line_range|SRC/command_symbol.c|510
C|strtoul|SRC/command_symbol.c|525
C|strtoul|SRC/command_symbol.c|536
D|command_extract_function|SRC/command_symbol.c|553
C|puts|SRC/command_symbol.c|564
C|command_next_argument|SRC/command_symbol.c|571
C|command_next_argument|SRC/command_symbol.c|572
C|command_next_argument|SRC/command_symbol.c|573
C|command_next_argument|SRC/command_symbol.c|578
C|command_parse_line_range|SRC/command_symbol.c|579
C|puts|SRC/command_symbol.c|583
C|symbol_extract_function_preview|SRC/command_symbol.c|589
D|command_extract_function_apply|SRC/command_symbol.c|599
C|puts|SRC/command_symbol.c|611
C|command_next_argument|SRC/command_symbol.c|619
C|command_next_argument|SRC/command_symbol.c|620
C|command_next_argument|SRC/command_symbol.c|621
C|command_next_argument|SRC/command_symbol.c|626
C|command_parse_line_range|SRC/command_symbol.c|627
C|puts|SRC/command_symbol.c|631
C|symbol_extract_function_apply|SRC/command_symbol.c|638
D|command_extract_function_verify|SRC/command_symbol.c|648
C|puts|SRC/command_symbol.c|660
C|command_next_argument|SRC/command_symbol.c|668
C|command_next_argument|SRC/command_symbol.c|669
C|command_next_argument|SRC/command_symbol.c|670
C|command_next_argument|SRC/command_symbol.c|675
C|command_parse_line_range|SRC/command_symbol.c|676
C|puts|SRC/command_symbol.c|680
C|symbol_extract_function_verify|SRC/command_symbol.c|687
D|command_inline_function|SRC/command_symbol.c|697
C|puts|SRC/command_symbol.c|705
C|command_next_argument|SRC/command_symbol.c|712
C|command_next_argument|SRC/command_symbol.c|715
C|puts|SRC/command_symbol.c|716
C|symbol_inline_function_preview|SRC/command_symbol.c|722
D|command_inline_function_apply|SRC/command_symbol.c|729
C|puts|SRC/command_symbol.c|737
C|command_next_argument|SRC/command_symbol.c|744
C|command_next_argument|SRC/command_symbol.c|747
C|puts|SRC/command_symbol.c|748
C|symbol_inline_function_apply|SRC/command_symbol.c|754
D|command_delete_function|SRC/command_symbol.c|761
C|puts|SRC/command_symbol.c|769
C|command_next_argument|SRC/command_symbol.c|774
C|command_next_argument|SRC/command_symbol.c|777
C|puts|SRC/command_symbol.c|778
C|symbol_delete_function_preview|SRC/command_symbol.c|782
D|command_delete_function_apply|SRC/command_symbol.c|785
C|puts|SRC/command_symbol.c|793
C|command_next_argument|SRC/command_symbol.c|798
C|command_next_argument|SRC/command_symbol.c|801
C|puts|SRC/command_symbol.c|802
C|symbol_delete_function_apply|SRC/command_symbol.c|806
D|command_move_function|SRC/command_symbol.c|810
C|puts|SRC/command_symbol.c|819
C|command_next_argument|SRC/command_symbol.c|826
C|command_next_argument|SRC/command_symbol.c|827
C|command_next_argument|SRC/command_symbol.c|831
C|puts|SRC/command_symbol.c|832
C|symbol_move_function_preview|SRC/command_symbol.c|838
D|command_move_function_apply|SRC/command_symbol.c|846
C|puts|SRC/command_symbol.c|855
C|command_next_argument|SRC/command_symbol.c|863
C|command_next_argument|SRC/command_symbol.c|864
C|command_next_argument|SRC/command_symbol.c|868
C|puts|SRC/command_symbol.c|869
C|symbol_move_function_apply|SRC/command_symbol.c|876
D|command_declarations_check|SRC/command_symbol.c|884
C|puts|SRC/command_symbol.c|892
C|command_next_argument|SRC/command_symbol.c|899
C|command_next_argument|SRC/command_symbol.c|902
C|puts|SRC/command_symbol.c|903
C|symbol_declaration_order_check|SRC/command_symbol.c|909
D|command_declarations_fix|SRC/command_symbol.c|916
C|puts|SRC/command_symbol.c|927
C|command_next_argument|SRC/command_symbol.c|934
C|command_next_argument|SRC/command_symbol.c|935
C|command_next_argument|SRC/command_symbol.c|938
C|puts|SRC/command_symbol.c|939
C|strtoul|SRC/command_symbol.c|949
C|puts|SRC/command_symbol.c|959
C|symbol_decl_fix_limited|SRC/command_symbol.c|966
D|command_declarations_fix_auto|SRC/command_symbol.c|974
C|puts|SRC/command_symbol.c|986
C|command_next_argument|SRC/command_symbol.c|994
C|command_next_argument|SRC/command_symbol.c|995
C|command_next_argument|SRC/command_symbol.c|998
C|puts|SRC/command_symbol.c|999
C|strtoul|SRC/command_symbol.c|1010
C|puts|SRC/command_symbol.c|1020
C|symbol_decl_fix_auto|SRC/command_symbol.c|1027
F|SRC/edit.c|30584|1784859715
D|edit_buffer_init|SRC/edit.c|29
D|edit_buffer_free|SRC/edit.c|37
C|free|SRC/edit.c|46
C|free|SRC/edit.c|49
C|edit_buffer_init|SRC/edit.c|50
D|edit_clipboard_init|SRC/edit.c|53
D|edit_clipboard_free|SRC/edit.c|59
C|free|SRC/edit.c|68
C|free|SRC/edit.c|71
C|edit_clipboard_init|SRC/edit.c|72
D|edit_history_init|SRC/edit.c|75
C|edit_buffer_init|SRC/edit.c|82
D|edit_history_clear|SRC/edit.c|86
C|edit_buffer_free|SRC/edit.c|91
D|edit_buffer_reserve|SRC/edit.c|97
C|realloc|SRC/edit.c|120
D|edit_copy_line|SRC/edit.c|132
C|strlen|SRC/edit.c|137
C|malloc|SRC/edit.c|138
C|memcpy|SRC/edit.c|144
D|edit_buffer_clone|SRC/edit.c|148
C|edit_buffer_init|SRC/edit.c|153
C|edit_buffer_reserve|SRC/edit.c|155
C|edit_copy_line|SRC/edit.c|162
C|edit_buffer_free|SRC/edit.c|165
D|edit_history_push|SRC/edit.c|176
C|edit_buffer_clone|SRC/edit.c|182
C|puts|SRC/edit.c|183
C|edit_buffer_free|SRC/edit.c|188
C|edit_buffer_init|SRC/edit.c|194
D|edit_history_pop|SRC/edit.c|202
C|edit_buffer_init|SRC/edit.c|212
C|edit_buffer_free|SRC/edit.c|215
D|edit_buffer_append|SRC/edit.c|220
C|edit_buffer_reserve|SRC/edit.c|228
C|edit_copy_line|SRC/edit.c|232
D|edit_buffer_insert|SRC/edit.c|242
C|edit_buffer_reserve|SRC/edit.c|257
C|edit_copy_line|SRC/edit.c|261
C|memmove|SRC/edit.c|270
D|edit_buffer_delete|SRC/edit.c|281
C|free|SRC/edit.c|295
C|memmove|SRC/edit.c|301
D|edit_buffer_replace|SRC/edit.c|311
C|edit_copy_line|SRC/edit.c|322
C|free|SRC/edit.c|328
D|edit_clipboard_copy|SRC/edit.c|333
C|calloc|SRC/edit.c|349
C|edit_copy_line|SRC/edit.c|357
C|free|SRC/edit.c|363
C|free|SRC/edit.c|366
C|edit_clipboard_free|SRC/edit.c|371
D|edit_clipboard_paste|SRC/edit.c|377
C|edit_buffer_insert|SRC/edit.c|397
D|edit_load|SRC/edit.c|407
C|fopen|SRC/edit.c|412
C|printf|SRC/edit.c|419
C|strerror|SRC/edit.c|421
C|fgets|SRC/edit.c|425
C|edit_buffer_append|SRC/edit.c|426
C|puts|SRC/edit.c|427
C|fclose|SRC/edit.c|428
C|ferror|SRC/edit.c|433
C|printf|SRC/edit.c|434
C|strerror|SRC/edit.c|436
C|fclose|SRC/edit.c|437
C|fclose|SRC/edit.c|441
C|printf|SRC/edit.c|442
C|strerror|SRC/edit.c|444
D|edit_print|SRC/edit.c|451
C|puts|SRC/edit.c|458
C|puts|SRC/edit.c|471
C|printf|SRC/edit.c|476
C|strchr|SRC/edit.c|480
C|putchar|SRC/edit.c|481
D|edit_write|SRC/edit.c|486
C|fopen|SRC/edit.c|491
C|printf|SRC/edit.c|494
C|strerror|SRC/edit.c|496
C|fputs|SRC/edit.c|501
C|printf|SRC/edit.c|502
C|strerror|SRC/edit.c|504
C|fclose|SRC/edit.c|505
C|fclose|SRC/edit.c|510
C|printf|SRC/edit.c|511
C|strerror|SRC/edit.c|513
C|printf|SRC/edit.c|518
D|edit_help|SRC/edit.c|525
C|puts|SRC/edit.c|527
C|puts|SRC/edit.c|528
C|puts|SRC/edit.c|529
C|puts|SRC/edit.c|530
C|puts|SRC/edit.c|531
C|puts|SRC/edit.c|532
C|puts|SRC/edit.c|533
C|puts|SRC/edit.c|534
C|puts|SRC/edit.c|535
C|puts|SRC/edit.c|536
C|puts|SRC/edit.c|537
C|puts|SRC/edit.c|538
C|puts|SRC/edit.c|539
C|puts|SRC/edit.c|540
C|puts|SRC/edit.c|541
C|puts|SRC/edit.c|542
C|puts|SRC/edit.c|543
C|puts|SRC/edit.c|544
C|puts|SRC/edit.c|545
D|edit_append_mode|SRC/edit.c|548
C|puts|SRC/edit.c|552
C|fputs|SRC/edit.c|555
C|fflush|SRC/edit.c|556
C|fgets|SRC/edit.c|558
C|strcmp|SRC/edit.c|562
C|strcmp|SRC/edit.c|563
C|strcmp|SRC/edit.c|564
C|edit_buffer_append|SRC/edit.c|568
C|puts|SRC/edit.c|569
D|edit_insert_mode|SRC/edit.c|577
C|puts|SRC/edit.c|584
C|puts|SRC/edit.c|589
C|fputs|SRC/edit.c|592
C|fflush|SRC/edit.c|593
C|fgets|SRC/edit.c|595
C|strcmp|SRC/edit.c|599
C|strcmp|SRC/edit.c|600
C|strcmp|SRC/edit.c|601
C|edit_buffer_insert|SRC/edit.c|605
C|puts|SRC/edit.c|606
D|edit_replace_mode|SRC/edit.c|615
C|puts|SRC/edit.c|621
C|printf|SRC/edit.c|625
C|fputs|SRC/edit.c|627
C|fflush|SRC/edit.c|628
C|fgets|SRC/edit.c|630
C|edit_buffer_replace|SRC/edit.c|634
C|puts|SRC/edit.c|635
D|edit_find|SRC/edit.c|643
C|strstr|SRC/edit.c|658
C|strstr|SRC/edit.c|664
D|edit_substitute|SRC/edit.c|672
C|strlen|SRC/edit.c|682
C|strlen|SRC/edit.c|683
C|strstr|SRC/edit.c|692
C|strlen|SRC/edit.c|701
C|malloc|SRC/edit.c|703
C|memcpy|SRC/edit.c|712
C|memcpy|SRC/edit.c|715
C|memcpy|SRC/edit.c|718
C|free|SRC/edit.c|724
D|edit_parse_substitute|SRC/edit.c|737
C|strchr|SRC/edit.c|755
C|strchr|SRC/edit.c|763
D|edit_run|SRC/edit.c|775
C|puts|SRC/edit.c|787
C|puts|SRC/edit.c|792
C|strstr|SRC/edit.c|796
C|strchr|SRC/edit.c|797
C|puts|SRC/edit.c|799
C|edit_buffer_init|SRC/edit.c|803
C|edit_clipboard_init|SRC/edit.c|804
C|edit_history_init|SRC/edit.c|805
C|edit_history_init|SRC/edit.c|806
C|edit_load|SRC/edit.c|809
C|edit_buffer_free|SRC/edit.c|810
C|edit_clipboard_free|SRC/edit.c|811
C|edit_history_clear|SRC/edit.c|812
C|edit_history_clear|SRC/edit.c|813
C|printf|SRC/edit.c|817
C|edit_help|SRC/edit.c|821
C|fputs|SRC/edit.c|829
C|fflush|SRC/edit.c|830
C|fgets|SRC/edit.c|832
C|putchar|SRC/edit.c|833
C|edit_help|SRC/edit.c|840
C|sscanf|SRC/edit.c|847
C|edit_print|SRC/edit.c|856
C|sscanf|SRC/edit.c|865
C|puts|SRC/edit.c|870
C|edit_print|SRC/edit.c|881
C|edit_history_push|SRC/edit.c|886
C|edit_history_clear|SRC/edit.c|890
C|edit_append_mode|SRC/edit.c|891
C|sscanf|SRC/edit.c|897
C|puts|SRC/edit.c|900
C|edit_history_push|SRC/edit.c|904
C|edit_history_clear|SRC/edit.c|908
C|edit_insert_mode|SRC/edit.c|909
C|sscanf|SRC/edit.c|916
C|puts|SRC/edit.c|921
C|edit_history_push|SRC/edit.c|925
C|edit_history_clear|SRC/edit.c|929
C|edit_buffer_delete|SRC/edit.c|931
C|puts|SRC/edit.c|934
C|edit_history_pop|SRC/edit.c|935
C|sscanf|SRC/edit.c|945
C|puts|SRC/edit.c|948
C|edit_history_push|SRC/edit.c|952
C|edit_history_clear|SRC/edit.c|956
C|edit_replace_mode|SRC/edit.c|957
C|strcspn|SRC/edit.c|971
C|puts|SRC/edit.c|974
C|edit_find|SRC/edit.c|978
C|puts|SRC/edit.c|981
C|edit_print|SRC/edit.c|983
C|edit_parse_substitute|SRC/edit.c|999
C|puts|SRC/edit.c|1002
C|edit_history_push|SRC/edit.c|1006
C|edit_history_clear|SRC/edit.c|1010
C|edit_substitute|SRC/edit.c|1012
C|puts|SRC/edit.c|1016
C|edit_history_pop|SRC/edit.c|1017
C|puts|SRC/edit.c|1022
C|edit_history_pop|SRC/edit.c|1023
C|printf|SRC/edit.c|1025
C|sscanf|SRC/edit.c|1036
C|puts|SRC/edit.c|1041
C|edit_clipboard_copy|SRC/edit.c|1045
C|puts|SRC/edit.c|1049
C|printf|SRC/edit.c|1053
C|sscanf|SRC/edit.c|1062
C|puts|SRC/edit.c|1067
C|edit_clipboard_copy|SRC/edit.c|1071
C|puts|SRC/edit.c|1075
C|edit_history_push|SRC/edit.c|1079
C|edit_history_clear|SRC/edit.c|1083
C|edit_buffer_delete|SRC/edit.c|1085
C|puts|SRC/edit.c|1088
C|edit_history_pop|SRC/edit.c|1089
C|sscanf|SRC/edit.c|1099
C|puts|SRC/edit.c|1102
C|puts|SRC/edit.c|1107
C|edit_history_push|SRC/edit.c|1111
C|edit_history_clear|SRC/edit.c|1115
C|edit_clipboard_paste|SRC/edit.c|1117
C|puts|SRC/edit.c|1120
C|edit_history_pop|SRC/edit.c|1121
C|puts|SRC/edit.c|1131
C|edit_history_push|SRC/edit.c|1135
C|edit_history_pop|SRC/edit.c|1139
C|puts|SRC/edit.c|1140
C|puts|SRC/edit.c|1146
C|edit_history_push|SRC/edit.c|1150
C|edit_history_pop|SRC/edit.c|1154
C|puts|SRC/edit.c|1155
C|edit_write|SRC/edit.c|1160
C|puts|SRC/edit.c|1170
C|puts|SRC/edit.c|1177
C|edit_buffer_free|SRC/edit.c|1180
C|edit_clipboard_free|SRC/edit.c|1181
C|edit_history_clear|SRC/edit.c|1182
C|edit_history_clear|SRC/edit.c|1183
F|SRC/main.c|590|1785015303
D|main|SRC/main.c|7
C|agent_initialize|SRC/main.c|12
C|fputs|SRC/main.c|13
C|agent_is_running|SRC/main.c|17
C|command_prompt|SRC/main.c|18
C|fgets|SRC/main.c|20
C|putchar|SRC/main.c|21
C|command_execute|SRC/main.c|25
C|agent_shutdown|SRC/main.c|28
F|SRC/move_test.c|246|1785087954
D|move_test_helper|SRC/move_test.c|7
C|puts|SRC/move_test.c|11
F|SRC/openai.c|307|1785004685
F|SRC/openai_agent.c|646|1784991798
D|openai_agent|SRC/openai_agent.c|9
C|openai_agent_mode|SRC/openai_agent.c|11
D|openai_agent_plan|SRC/openai_agent.c|14
C|openai_agent_mode|SRC/openai_agent.c|16
D|openai_agent_write|SRC/openai_agent.c|19
C|openai_agent_mode|SRC/openai_agent.c|21
D|openai_agent_fix|SRC/openai_agent.c|24
C|openai_agent_mode|SRC/openai_agent.c|26
F|SRC/openai_agent_loop.c|15827|1784999257
D|openai_agent_mode|SRC/openai_agent_loop.c|8
C|openai_log_event|SRC/openai_agent_loop.c|36
C|openai_workflow_name|SRC/openai_agent_loop.c|37
C|puts|SRC/openai_agent_loop.c|45
C|puts|SRC/openai_agent_loop.c|51
C|puts|SRC/openai_agent_loop.c|53
C|puts|SRC/openai_agent_loop.c|55
C|openai_path_is_sensitive|SRC/openai_agent_loop.c|62
C|puts|SRC/openai_agent_loop.c|63
C|getenv|SRC/openai_agent_loop.c|69
C|getenv|SRC/openai_agent_loop.c|70
C|puts|SRC/openai_agent_loop.c|73
C|puts|SRC/openai_agent_loop.c|78
C|write_headers|SRC/openai_agent_loop.c|82
C|openai_prompt_plan|SRC/openai_agent_loop.c|87
C|openai_prompt_write|SRC/openai_agent_loop.c|90
C|openai_prompt_read_only|SRC/openai_agent_loop.c|90
C|openai_cache_init|SRC/openai_agent_loop.c|99
C|puts|SRC/openai_agent_loop.c|102
C|puts|SRC/openai_agent_loop.c|104
C|write_agent_request_mode|SRC/openai_agent_loop.c|117
C|free|SRC/openai_agent_loop.c|127
C|free|SRC/openai_agent_loop.c|129
C|perform_openai_request|SRC/openai_agent_loop.c|132
C|puts|SRC/openai_agent_loop.c|133
C|read_entire_file|SRC/openai_agent_loop.c|137
C|puts|SRC/openai_agent_loop.c|140
C|extract_top_level_id|SRC/openai_agent_loop.c|144
C|display_api_error_from_json|SRC/openai_agent_loop.c|147
C|puts|SRC/openai_agent_loop.c|148
C|free|SRC/openai_agent_loop.c|153
C|free|SRC/openai_agent_loop.c|157
C|extract_output_text_from_json|SRC/openai_agent_loop.c|163
C|puts|SRC/openai_agent_loop.c|166
C|puts|SRC/openai_agent_loop.c|167
C|openai_plan_save|SRC/openai_agent_loop.c|169
C|puts|SRC/openai_agent_loop.c|170
C|puts|SRC/openai_agent_loop.c|171
C|puts|SRC/openai_agent_loop.c|176
